#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
          0x0000000002320000 - 0x000000000232ffff
       0x00000000023a0000 - 0x00000000023affff
        0x0000000002370000 - 0x000000000237ffff
         0x0000000002360000 - 0x000000000236ffff
          0x0000000002350000 - 0x000000000235ffff
         0x0000000002390000 - 0x000000000239ffff
          0x0000000002380000 - 0x000000000238ffff
        0x00000000023d0000 - 0x00000000023dffff
         0x00000000023c0000 - 0x00000000023cffff
          0x00000000023b0000 - 0x00000000023bffff
         0x00000000023f0000 - 0x00000000023fffff
          0x00000000023e0000 - 0x00000000023effff
      0x00000000024c0000 - 0x00000000024cffff
       0x0000000002460000 - 0x000000000246ffff
        0x0000000002430000 - 0x000000000243ffff
         0x0000000002420000 - 0x000000000242ffff
          0x0000000002410000 - 0x000000000241ffff
         0x0000000002450000 - 0x000000000245ffff
          0x0000000002440000 - 0x000000000244ffff
        0x0000000002490000 - 0x000000000249ffff
         0x0000000002480000 - 0x000000000248ffff
          0x0000000002470000 - 0x000000000247ffff
         0x00000000024b0000 - 0x00000000024bffff
          0x00000000024a0000 - 0x00000000024affff
       0x0000000002520000 - 0x000000000252ffff
        0x00000000024f0000 - 0x00000000024fffff
         0x00000000024e0000 - 0x00000000024effff
          0x00000000024d0000 - 0x00000000024dffff
         0x0000000002510000 - 0x000000000251ffff
          0x0000000002500000 - 0x000000000250ffff
        0x0000000002550000 - 0x000000000255ffff
         0x0000000002540000 - 0x000000000254ffff
          0x0000000002530000 - 0x000000000253ffff
         0x0000000002570000 - 0x000000000257ffff
          0x0000000002560000 - 0x000000000256ffff
     0x0000000002640000 - 0x000000000264ffff
      0x00000000025e0000 - 0x00000000025effff
       0x00000000025b0000 - 0x00000000025bffff
        0x00000000025a0000 - 0x00000000025affff
         0x0000000002590000 - 0x000000000259ffff
        0x00000000025d0000 - 0x00000000025dffff
         0x00000000025c0000 - 0x00000000025cffff
       0x0000000002610000 - 0x000000000261ffff
        0x0000000002600000 - 0x000000000260ffff
         0x00000000025f0000 - 0x00000000025fffff
        0x0000000002630000 - 0x000000000263ffff
         0x0000000002620000 - 0x000000000262ffff
      0x00000000026a0000 - 0x00000000026affff
       0x0000000002670000 - 0x000000000267ffff
        0x0000000002660000 - 0x000000000266ffff
         0x0000000002650000 - 0x000000000265ffff
        0x0000000002690000 - 0x000000000269ffff
         0x0000000002680000 - 0x000000000268ffff
       0x00000000026d0000 - 0x00000000026dffff
        0x00000000026c0000 - 0x00000000026cffff
         0x00000000026b0000 - 0x00000000026bffff
        0x00000000026f0000 - 0x00000000026fffff
         0x00000000026e0000 - 0x00000000026effff
   0x00000000030c0000 - 0x00000000030c6fff
    0x0000000002a00000 - 0x0000000002a0ffff
     0x0000000002880000 - 0x000000000288ffff
      0x00000000027c0000 - 0x00000000027cffff
       0x0000000002760000 - 0x000000000276ffff
        0x0000000002730000 - 0x000000000273ffff
         0x0000000002720000 - 0x000000000272ffff
          0x0000000002710000 - 0x000000000271ffff
         0x0000000002750000 - 0x000000000275ffff
          0x0000000002740000 - 0x000000000274ffff
        0x0000000002790000 - 0x000000000279ffff
         0x0000000002780000 - 0x000000000278ffff
          0x0000000002770000 - 0x000000000277ffff
         0x00000000027b0000 - 0x00000000027bffff
          0x00000000027a0000 - 0x00000000027affff
       0x0000000002820000 - 0x000000000282ffff
        0x00000000027f0000 - 0x00000000027fffff
         0x00000000027e0000 - 0x00000000027effff
          0x00000000027d0000 - 0x00000000027dffff
         0x0000000002810000 - 0x000000000281ffff
          0x0000000002800000 - 0x000000000280ffff
        0x0000000002850000 - 0x000000000285ffff
         0x0000000002840000 - 0x000000000284ffff
          0x0000000002830000 - 0x000000000283ffff
         0x0000000002870000 - 0x000000000287ffff
          0x0000000002860000 - 0x000000000286ffff
      0x0000000002940000 - 0x000000000294ffff
       0x00000000028e0000 - 0x00000000028effff
        0x00000000028b0000 - 0x00000000028bffff
         0x00000000028a0000 - 0x00000000028affff
          0x0000000002890000 - 0x000000000289ffff
         0x00000000028d0000 - 0x00000000028dffff
          0x00000000028c0000 - 0x00000000028cffff
        0x0000000002910000 - 0x000000000291ffff
         0x0000000002900000 - 0x000000000290ffff
          0x00000000028f0000 - 0x00000000028fffff
         0x0000000002930000 - 0x000000000293ffff
          0x0000000002920000 - 0x000000000292ffff
       0x00000000029a0000 - 0x00000000029affff
        0x0000000002970000 - 0x000000000297ffff
         0x0000000002960000 - 0x000000000296ffff
          0x0000000002950000 - 0x000000000295ffff
         0x0000000002990000 - 0x000000000299ffff
          0x0000000002980000 - 0x000000000298ffff
        0x00000000029d0000 - 0x00000000029dffff
         0x00000000029c0000 - 0x00000000029cffff
          0x00000000029b0000 - 0x00000000029bffff
         0x00000000029f0000 - 0x00000000029fffff
          0x00000000029e0000 - 0x00000000029effff
     0x0000000002b80000 - 0x0000000002b8ffff
      0x0000000002ac0000 - 0x0000000002acffff
       0x0000000002a60000 - 0x0000000002a6ffff
        0x0000000002a30000 - 0x0000000002a3ffff
         0x0000000002a20000 - 0x0000000002a2ffff
          0x0000000002a10000 - 0x0000000002a1ffff
         0x0000000002a50000 - 0x0000000002a5ffff
          0x0000000002a40000 - 0x0000000002a4ffff
        0x0000000002a90000 - 0x0000000002a9ffff
         0x0000000002a80000 - 0x0000000002a8ffff
          0x0000000002a70000 - 0x0000000002a7ffff
         0x0000000002ab0000 - 0x0000000002abffff
          0x0000000002aa0000 - 0x0000000002aaffff
       0x0000000002b20000 - 0x0000000002b2ffff
        0x0000000002af0000 - 0x0000000002afffff
         0x0000000002ae0000 - 0x0000000002aeffff
          0x0000000002ad0000 - 0x0000000002adffff
         0x0000000002b10000 - 0x0000000002b1ffff
          0x0000000002b00000 - 0x0000000002b0ffff
        0x0000000002b50000 - 0x0000000002b5ffff
         0x0000000002b40000 - 0x0000000002b4ffff
          0x0000000002b30000 - 0x0000000002b3ffff
         0x0000000002b70000 - 0x0000000002b7ffff
          0x0000000002b60000 - 0x0000000002b6ffff
      0x0000000002f10000 - 0x0000000002f8ffff
       0x0000000002be0000 - 0x0000000002beffff
        0x0000000002bb0000 - 0x0000000002bbffff
         0x0000000002ba0000 - 0x0000000002baffff
          0x0000000002b90000 - 0x0000000002b9ffff
         0x0000000002bd0000 - 0x0000000002bdffff
          0x0000000002bc0000 - 0x0000000002bcffff
        0x0000000002ee0000 - 0x0000000002ee1fff
         0x0000000002ec0000 - 0x0000000002ec1fff
          0x0000000002bf0000 - 0x0000000002ebefff
          0x0000000002ed0000 - 0x0000000002ed0fff
         0x0000000002ef0000 - 0x0000000002ef0fff
          0x0000000002f00000 - 0x0000000002f00fff
       0x0000000003080000 - 0x0000000003080fff
        0x0000000003070000 - 0x0000000003070fff
         0x0000000002f90000 - 0x000000000306efff
        0x00000000030a0000 - 0x00000000030a0fff
         0x0000000003090000 - 0x0000000003090fff
         0x00000000030b0000 - 0x00000000030b0fff
    0x0000000003240000 - 0x000000000333ffff
     0x0000000003130000 - 0x0000000003130fff
      0x00000000030f0000 - 0x00000000030fffff
       0x00000000030d0000 - 0x00000000030dffff
        0x00000000030e0000 - 0x00000000030e0fff
       0x0000000003110000 - 0x0000000003110fff
        0x0000000003100000 - 0x000000000310ffff
        0x0000000003120000 - 0x0000000003120fff
      0x00000000031e0000 - 0x00000000031e0fff
       0x0000000003150000 - 0x000000000315ffff
        0x0000000003140000 - 0x0000000003140fff
        0x0000000003160000 - 0x00000000031dffff
       0x0000000003200000 - 0x0000000003200fff
        0x00000000031f0000 - 0x00000000031f1fff
        0x0000000003220000 - 0x0000000003220fff
         0x0000000003210000 - 0x0000000003210fff
         0x0000000003230000 - 0x0000000003235fff
     0x0000000003840000 - 0x0000000003849fff
      0x0000000003550000 - 0x00000000035cffff
       0x00000000034d0000 - 0x000000000352cfff
        0x0000000003350000 - 0x00000000033cffff
         0x0000000003340000 - 0x0000000003340fff
        0x0000000003530000 - 0x0000000003535fff
         0x0000000003540000 - 0x0000000003540fff
       0x0000000003610000 - 0x0000000003615fff
        0x00000000035d0000 - 0x000000000360ffff
        0x0000000003730000 - 0x0000000003735fff
         0x0000000003620000 - 0x0000000003625fff
      0x0000000003870000 - 0x0000000003870fff
       0x0000000003850000 - 0x0000000003850fff
        0x0000000003860000 - 0x0000000003860fff
       0x0000000003890000 - 0x0000000003890fff
        0x0000000003880000 - 0x0000000003880fff
        0x00000000038b0000 - 0x00000000038b0fff
         0x00000000038a0000 - 0x00000000038a0fff
         0x00000000038c0000 - 0x00000000038c0fff
  0x0000000076f10000 - 0x00000000770aefff
   0x00000000048e0000 - 0x00000000048e1fff
    0x0000000003cc0000 - 0x0000000003d3ffff
     0x0000000003a80000 - 0x0000000003a80fff
      0x0000000003a20000 - 0x0000000003a2ffff
       0x00000000038f0000 - 0x00000000038f0fff
        0x00000000038e0000 - 0x00000000038e0fff
        0x0000000003900000 - 0x0000000003900fff
         0x0000000003910000 - 0x0000000003910fff
       0x0000000003a40000 - 0x0000000003a4ffff
        0x0000000003a30000 - 0x0000000003a3ffff
        0x0000000003a60000 - 0x0000000003a63fff
         0x0000000003a50000 - 0x0000000003a50fff
         0x0000000003a70000 - 0x0000000003a73fff
      0x0000000003c10000 - 0x0000000003c10fff
       0x0000000003ad0000 - 0x0000000003ad0fff
        0x0000000003aa0000 - 0x0000000003aa0fff
         0x0000000003a90000 - 0x0000000003a90fff
         0x0000000003ab0000 - 0x0000000003ab0fff
          0x0000000003ac0000 - 0x0000000003ac0fff
        0x0000000003be0000 - 0x0000000003be0fff
         0x0000000003ae0000 - 0x0000000003bdffff
         0x0000000003bf0000 - 0x0000000003bf0fff
          0x0000000003c00000 - 0x0000000003c08fff
       0x0000000003c60000 - 0x0000000003c60fff
        0x0000000003c30000 - 0x0000000003c30fff
         0x0000000003c20000 - 0x0000000003c20fff
         0x0000000003c50000 - 0x0000000003c50fff
          0x0000000003c40000 - 0x0000000003c40fff
        0x0000000003c80000 - 0x0000000003c80fff
         0x0000000003c70000 - 0x0000000003c74fff
         0x0000000003ca0000 - 0x0000000003ca0fff
          0x0000000003c90000 - 0x0000000003c90fff
          0x0000000003cb0000 - 0x0000000003cb0fff
     0x0000000004150000 - 0x00000000044a6fff
      0x0000000003ec0000 - 0x0000000003fbffff
       0x0000000003e60000 - 0x0000000003e60fff
        0x0000000003d50000 - 0x0000000003e4ffff
         0x0000000003d40000 - 0x0000000003d41fff
         0x0000000003e50000 - 0x0000000003e50fff
        0x0000000003ea0000 - 0x0000000003ea0fff
         0x0000000003e80000 - 0x0000000003e80fff
          0x0000000003e70000 - 0x0000000003e70fff
          0x0000000003e90000 - 0x0000000003e90fff
         0x0000000003eb0000 - 0x0000000003eb0fff
       0x0000000004010000 - 0x0000000004010fff
        0x0000000003ff0000 - 0x0000000003ff0fff
         0x0000000003fd0000 - 0x0000000003fd0fff
          0x0000000003fc0000 - 0x0000000003fc0fff
          0x0000000003fe0000 - 0x0000000003fe0fff
         0x0000000004000000 - 0x0000000004000fff
        0x0000000004030000 - 0x0000000004030fff
         0x0000000004020000 - 0x0000000004020fff
         0x0000000004050000 - 0x000000000414ffff
          0x0000000004040000 - 0x0000000004040fff
      0x0000000004840000 - 0x0000000004840fff
       0x0000000004700000 - 0x0000000004700fff
        0x00000000046c0000 - 0x00000000046c0fff
         0x00000000045b0000 - 0x00000000046affff
          0x00000000044b0000 - 0x00000000045affff
          0x00000000046b0000 - 0x00000000046b0fff
         0x00000000046e0000 - 0x00000000046e0fff
          0x00000000046d0000 - 0x00000000046d0fff
          0x00000000046f0000 - 0x00000000046f1fff
        0x0000000004750000 - 0x000000000476ffff
         0x0000000004720000 - 0x0000000004720fff
          0x0000000004710000 - 0x0000000004710fff
          0x0000000004730000 - 0x0000000004730fff
         0x0000000004770000 - 0x0000000004770fff
          0x0000000004780000 - 0x0000000004780fff
       0x00000000048a0000 - 0x00000000048a0fff
        0x0000000004860000 - 0x0000000004860fff
         0x0000000004850000 - 0x0000000004850fff
         0x0000000004880000 - 0x0000000004880fff
          0x0000000004870000 - 0x0000000004870fff
          0x0000000004890000 - 0x0000000004890fff
        0x00000000048c0000 - 0x00000000048c1fff
         0x00000000048b0000 - 0x00000000048b0fff
         0x00000000048d0000 - 0x00000000048d0fff
    0x0000000005d70000 - 0x0000000005d74fff
     0x0000000004bd0000 - 0x0000000004ccffff
      0x0000000004a60000 - 0x0000000004a62fff
       0x0000000004930000 - 0x0000000004a2ffff
        0x0000000004900000 - 0x0000000004900fff
         0x00000000048f0000 - 0x00000000048f0fff
         0x0000000004910000 - 0x0000000004911fff
        0x0000000004a50000 - 0x0000000004a52fff
       0x0000000004b00000 - 0x0000000004b0ffff
        0x0000000004a90000 - 0x0000000004aaafff
         0x0000000004a70000 - 0x0000000004a7ffff
          0x0000000004a80000 - 0x0000000004a83fff
         0x0000000004ac0000 - 0x0000000004aeffff
          0x0000000004ab0000 - 0x0000000004ab0fff
          0x0000000004af0000 - 0x0000000004af3fff
        0x0000000004b20000 - 0x0000000004b20fff
         0x0000000004b10000 - 0x0000000004b10fff
         0x0000000004bb0000 - 0x0000000004bb0fff
          0x0000000004b30000 - 0x0000000004baffff
      0x0000000005670000 - 0x0000000005673fff
       0x0000000005640000 - 0x0000000005643fff
        0x0000000005610000 - 0x0000000005610fff
         0x0000000004cd0000 - 0x00000000055fffff
         0x0000000005630000 - 0x0000000005630fff
        0x0000000005660000 - 0x0000000005660fff
         0x0000000005650000 - 0x0000000005653fff
       0x0000000005a80000 - 0x0000000005c7ffff
        0x0000000005710000 - 0x0000000005a0bfff
         0x0000000005680000 - 0x0000000005683fff
         0x0000000005a10000 - 0x0000000005a75fff
        0x0000000005cd0000 - 0x0000000005cd0fff
     0x00000000064b0000 - 0x000000000656ffff
      0x0000000005e40000 - 0x0000000005f3ffff
       0x0000000005db0000 - 0x0000000005e2ffff
        0x0000000005d80000 - 0x0000000005d80fff
         0x0000000005d90000 - 0x0000000005daffff
        0x0000000005e30000 - 0x0000000005e3ffff
       0x0000000005f90000 - 0x000000000608ffff
        0x0000000005f50000 - 0x0000000005f50fff
         0x0000000005f40000 - 0x0000000005f43fff
         0x0000000005f70000 - 0x0000000005f70fff
          0x0000000005f60000 - 0x0000000005f63fff
        0x00000000061b0000 - 0x00000000061b0fff
         0x00000000061a0000 - 0x00000000061a3fff
          0x0000000006090000 - 0x000000000618ffff
         0x00000000061c0000 - 0x00000000061c0fff
      0x0000000006a80000 - 0x0000000006afffff
       0x00000000066f0000 - 0x000000000676ffff
        0x00000000065c0000 - 0x000000000663ffff
        0x0000000006840000 - 0x00000000068bffff
         0x00000000069c0000 - 0x0000000006a3ffff
       0x00000000074b0000 - 0x00000000078affff
        0x0000000006f80000 - 0x0000000006ffffff
         0x0000000006b00000 - 0x0000000006efffff
         0x00000000071a0000 - 0x000000000729ffff
          0x00000000070a0000 - 0x000000000719ffff
          0x0000000007380000 - 0x000000000747ffff
        0x0000000076cf0000 - 0x0000000076de9fff
         0x0000000007b60000 - 0x0000000007c5ffff
         0x0000000076df0000 - 0x0000000076f0efff
   0x000007fefcd80000 - 0x000007fefcde9fff
    0x000007fefb790000 - 0x000007fefb79bfff
     0x000007fef4f80000 - 0x000007fef4f83fff
      0x000007feebcc0000 - 0x000007feecb56fff
       0x000000007ffe0000 - 0x000000007ffeffff
        0x000000007efe0000 - 0x000000007f0dffff
         0x00000000770c0000 - 0x00000000770c2fff
         0x000000007f0e0000 - 0x000000007ffdffff
        0x000007fed06a0000 - 0x000007fed0738fff
         0x000000013faf0000 - 0x000000013fbb7fff
          0x000000007fff0000 - 0x00000000fffeffff
          0x000007fece8a0000 - 0x000007fed0132fff
         0x000007fed0740000 - 0x000007fed07a1fff
          0x000007feeba00000 - 0x000007feeba3afff
       0x000007fef10e0000 - 0x000007fef10e3fff
        0x000007feecd70000 - 0x000007feecdeafff
         0x000007feecce0000 - 0x000007feecce8fff
         0x000007feed960000 - 0x000007feeda19fff
        0x000007fef2610000 - 0x000007fef2613fff
         0x000007fef2440000 - 0x000007fef2609fff
         0x000007fef41c0000 - 0x000007fef4307fff
          0x000007fef4bf0000 - 0x000007fef4e29fff
      0x000007fef9790000 - 0x000007fef97b6fff
       0x000007fef75c0000 - 0x000007fef7633fff
        0x000007fef6450000 - 0x000007fef6641fff
         0x000007fef54b0000 - 0x000007fef5503fff
          0x000007fef53f0000 - 0x000007fef540cfff
         0x000007fef7330000 - 0x000007fef733bfff
          0x000007fef7120000 - 0x000007fef7126fff
          0x000007fef7340000 - 0x000007fef7347fff
        0x000007fef9640000 - 0x000007fef9692fff
         0x000007fef95f0000 - 0x000007fef9607fff
          0x000007fef9120000 - 0x000007fef9146fff
          0x000007fef9610000 - 0x000007fef9620fff
         0x000007fef9780000 - 0x000007fef978afff
       0x000007fefad00000 - 0x000007fefad55fff
        0x000007fefa8d0000 - 0x000007fefa8e7fff
         0x000007fefa4a0000 - 0x000007fefa4b5fff
          0x000007fef9df0000 - 0x000007fef9e04fff
          0x000007fefa720000 - 0x000007fefa880fff
         0x000007fefa990000 - 0x000007fefa9d2fff
          0x000007fefa9e0000 - 0x000007fefaad1fff
        0x000007fefb290000 - 0x000007fefb296fff
         0x000007fefad60000 - 0x000007fefae8bfff
         0x000007fefb350000 - 0x000007fefb37cfff
          0x000007fefb6c0000 - 0x000007fefb6dafff
     0x000007fefca20000 - 0x000007fefca2efff
      0x000007fefc020000 - 0x000007fefc074fff
       0x000007fefbd80000 - 0x000007fefbdc6fff
        0x000007fefbca0000 - 0x000007fefbca9fff
         0x000007fefbc50000 - 0x000007fefbc5bfff
        0x000007fefbea0000 - 0x000007fefbefafff
         0x000007fefbe10000 - 0x000007fefbe67fff
         0x000007fefc010000 - 0x000007fefc016fff
       0x000007fefc660000 - 0x000007fefc853fff
        0x000007fefc250000 - 0x000007fefc29ffff
         0x000007fefc190000 - 0x000007fefc1dbfff
          0x000007fefc080000 - 0x000007fefc097fff
          0x000007fefc220000 - 0x000007fefc241fff
         0x000007fefc2f0000 - 0x000007fefc304fff
        0x000007fefc980000 - 0x000007fefc98afff
         0x000007fefc8e0000 - 0x000007fefc902fff
         0x000007fefc9b0000 - 0x000007fefc9d4fff
      0x000007fefcc10000 - 0x000007fefcc13fff
       0x000007fefcbf0000 - 0x000007fefcbfefff
        0x000007fefcb30000 - 0x000007fefcb43fff
         0x000007fefcad0000 - 0x000007fefcb26fff
         0x000007fefcbe0000 - 0x000007fefcbeefff
        0x000007fefcc00000 - 0x000007fefcc03fff
       0x000007fefccd0000 - 0x000007fefccd3fff
